Año,Trimestre,Indicador,Categoria,Estado,Valor,Agregacion
2014,3,i15,l,12,0,E
2014,3,i15,l,13,0,E
2014,3,i15,l,14,1,E
2014,3,i15,l,15,1,E
2014,3,i15,l,17,0,E
2014,3,i15,l,18,0,E
2014,3,i15,l,19,0,E
2014,3,i15,l,2,0,E
2014,3,i15,l,21,0,E
2014,3,i15,l,22,0,E
2014,3,i15,l,23,0,E
2014,3,i15,l,24,0,E
2014,3,i15,l,25,0,E
2014,3,i15,l,26,0,E
2014,3,i15,l,27,0,E
2014,3,i15,l,28,0,E
2014,3,i15,l,30,0,E
2014,3,i15,l,3,0,E
2014,3,i15,l,31,0,E
2014,3,i15,l,32,0,E
2014,3,i15,l,5,0,E
2014,3,i15,l,6,0,E
2014,3,i15,l,7,0,E
2014,3,i15,l,8,0,E
2014,3,i15,l,9,0,E
2014,3,i15,m,0,0,N
2014,3,i15,m,11,0,E
2014,3,i15,m,14,0,E
2014,3,i15,m,15,0,E
2014,3,i15,m,19,0,E
2014,3,i15,m,2,0,E
2014,3,i15,m,21,0,E
2014,3,i15,m,23,0,E
2014,3,i15,m,24,0,E
2014,3,i15,m,25,0,E
2014,3,i15,m,27,0,E
2014,3,i15,m,30,0,E
2014,3,i15,m,32,0,E
2014,3,i15,m,8,0,E
2014,3,i15,m,9,0,E
2014,3,i15,n,0,0.666666666666667,N
2014,3,i15,n,10,0,E
2014,3,i15,n,11,0,E
2014,3,i15,n,12,0,E
2014,3,i15,n,14,0,E
2014,3,i15,n,15,0,E
2014,3,i15,n,16,0,E
2014,3,i15,n,19,1,E
2014,3,i15,n,20,0,E
2014,3,i15,n,2,0,E
2014,3,i15,n,21,0,E
2014,3,i15,n,22,0,E
2014,3,i15,n,23,0,E
2014,3,i15,n,24,0,E
2014,3,i15,n,25,0,E
2014,3,i15,n,26,0,E
2014,3,i15,n,27,0,E
2014,3,i15,n,28,0,E
2014,3,i15,n,30,0,E
2014,3,i15,n,3,0,E
2014,3,i15,n,31,0,E
2014,3,i15,n,32,0,E
2014,3,i15,n,4,0,E
2014,3,i15,n,5,0,E
2014,3,i15,n,6,0,E
2014,3,i15,n,7,0,E
2014,3,i15,n,8,0,E
2014,3,i15,n,9,1,E
2014,3,i15,o,0,1.21190476190476,N
2014,4,i15,a,0,2.97656767439376,N
2014,4,i15,a,10,0,E
2014,4,i15,a,1,0,E
2014,4,i15,a,11,0,E
2014,4,i15,a,12,1,E
2014,4,i15,a,13,0,E
2014,4,i15,a,14,0,E
2014,4,i15,a,15,0,E
2014,4,i15,a,16,0,E
2014,4,i15,a,17,0,E
2014,4,i15,a,18,0,E
2014,4,i15,a,19,0,E
2014,4,i15,a,20,0,E
2014,4,i15,a,2,0,E
2014,4,i15,a,21,0,E
2014,4,i15,a,22,0,E
2014,4,i15,a,23,0,E
2014,4,i15,a,24,0,E
2014,4,i15,a,25,1,E
2014,4,i15,a,26,0,E
2014,4,i15,a,27,0,E
2014,4,i15,a,28,0,E
2014,4,i15,a,30,0,E
2014,4,i15,a,3,0,E
2014,4,i15,a,31,1,E
2014,4,i15,a,32,0,E
2014,4,i15,a,4,0,E
2014,4,i15,a,5,0,E
2014,4,i15,a,6,0,E
2014,4,i15,a,7,0,E
2014,4,i15,a,8,0,E
2014,4,i15,a,9,1,E
2014,4,i15,b,0,3.52222222222222,N
2014,4,i15,b,10,0,E
2014,4,i15,b,1,0,E
2014,4,i15,b,11,0,E
2014,4,i15,b,12,1,E
2014,4,i15,b,14,0,E
2014,4,i15,b,15,0,E
2014,4,i15,b,16,0,E
2014,4,i15,b,17,0,E
2014,4,i15,b,19,0,E
2014,4,i15,b,2,0,E
2014,4,i15,b,21,0,E
2014,4,i15,b,22,0,E
2014,4,i15,b,23,0,E
2014,4,i15,b,24,0,E
2014,4,i15,b,25,0,E
2014,4,i15,b,26,0,E
2014,4,i15,b,27,0,E
2014,4,i15,b,28,0,E
2014,4,i15,b,30,0,E
2014,4,i15,b,3,0,E
2014,4,i15,b,31,0,E
2014,4,i15,b,32,0,E
2014,4,i15,b,4,0,E
2014,4,i15,b,5,0,E
2014,4,i15,b,7,0,E
2014,4,i15,b,8,0,E
2014,4,i15,b,9,1,E
2014,4,i15,c,0,1.66666666666667,N
2014,4,i15,c,1,0,E
2014,4,i15,c,14,0,E
2014,4,i15,c,15,0,E
2014,4,i15,c,17,0,E
2014,4,i15,c,19,0,E
2014,4,i15,c,2,0,E
2014,4,i15,c,21,0,E
2014,4,i15,c,22,0,E
2014,4,i15,c,24,0,E
2014,4,i15,c,25,0,E
2014,4,i15,c,26,0,E
2014,4,i15,c,27,0,E
2014,4,i15,c,30,0,E
2014,4,i15,c,31,0,E
2014,4,i15,c,32,0,E
2014,4,i15,c,9,0,E
2014,4,i15,d,0,1.91666666666667,N
2014,4,i15,d,11,0,E
2014,4,i15,d,12,0,E
2014,4,i15,d,13,0,E
2014,4,i15,d,14,0,E
2014,4,i15,d,15,0,E
2014,4,i15,d,16,0,E
2014,4,i15,d,19,0,E
2014,4,i15,d,20,0,E
2014,4,i15,d,2,0,E
2014,4,i15,d,21,0,E
2014,4,i15,d,22,0,E
2014,4,i15,d,23,0,E
2014,4,i15,d,24,0,E
2014,4,i15,d,25,1,E
2014,4,i15,d,26,0,E
2014,4,i15,d,27,0,E
2014,4,i15,d,31,1,E
2014,4,i15,d,32,0,E
2014,4,i15,d,5,0,E
2014,4,i15,d,6,0,E
2014,4,i15,d,7,0,E
2014,4,i15,d,8,0,E
2014,4,i15,d,9,0,E
2014,4,i15,e,0,1,N
2014,4,i15,e,14,0,E
2014,4,i15,e,15,0,E
2014,4,i15,e,19,0,E
2014,4,i15,e,2,0,E
2014,4,i15,e,27,0,E
2014,4,i15,e,9,0,E
2014,4,i15,f,0,2.16666666666667,N
2014,4,i15,f,14,0,E
2014,4,i15,f,15,0,E
2014,4,i15,f,18,0,E
2014,4,i15,f,19,0,E
2014,4,i15,f,20,0,E
2014,4,i15,f,21,0,E
2014,4,i15,f,22,0,E
2014,4,i15,f,24,0,E
2014,4,i15,f,26,0,E
2014,4,i15,f,27,0,E
2014,4,i15,f,30,0,E
2014,4,i15,f,3,0,E
2014,4,i15,f,31,0,E
2014,4,i15,f,5,0,E
2014,4,i15,f,6,0,E
2014,4,i15,f,7,0,E
2014,4,i15,f,9,0,E
2014,4,i15,g,0,1.75,N
2014,4,i15,g,14,0,E
2014,4,i15,g,15,0,E
2014,4,i15,g,16,0,E
2014,4,i15,g,17,0,E
2014,4,i15,g,19,0,E
2014,4,i15,g,25,0,E
2014,4,i15,g,26,0,E
2014,4,i15,g,28,0,E
2014,4,i15,g,30,0,E
2014,4,i15,g,8,0,E
2014,4,i15,g,9,0,E
2014,4,i15,h,0,0,N
2014,4,i15,h,14,0,E
2014,4,i15,h,15,0,E
2014,4,i15,h,19,0,E
2014,4,i15,h,22,0,E
2014,4,i15,h,32,0,E
2014,4,i15,h,9,0,E
2014,4,i15,i,0,1,N
2014,4,i15,i,10,0,E
2014,4,i15,i,1,0,E
2014,4,i15,i,11,0,E
2014,4,i15,i,12,0,E
2014,4,i15,i,13,0,E
2014,4,i15,i,14,0,E
2014,4,i15,i,15,0,E
2014,4,i15,i,16,0,E
2014,4,i15,i,17,0,E
2014,4,i15,i,18,0,E
2014,4,i15,i,19,0,E
2014,4,i15,i,20,0,E
2014,4,i15,i,2,0,E
2014,4,i15,i,21,0,E
2014,4,i15,i,22,0,E
2014,4,i15,i,23,0,E
2014,4,i15,i,24,0,E
2014,4,i15,i,25,1,E
2014,4,i15,i,26,0,E
2014,4,i15,i,27,0,E
2014,4,i15,i,28,0,E
2014,4,i15,i,30,0,E
2014,4,i15,i,3,0,E
2014,4,i15,i,31,1,E
2014,4,i15,i,32,0,E
2014,4,i15,i,4,0,E
2014,4,i15,i,5,0,E
2014,4,i15,i,6,0,E
2014,4,i15,i,7,0,E
2014,4,i15,i,8,0,E
2014,4,i15,i,9,0,E
2014,4,i15,j,0,1,N
2014,4,i15,j,11,0,E
2014,4,i15,j,12,1,E
2014,4,i15,j,14,0,E
2014,4,i15,j,15,0,E
2014,4,i15,j,16,0,E
2014,4,i15,j,19,0,E
2014,4,i15,j,22,0,E
2014,4,i15,j,23,0,E
2014,4,i15,j,25,0,E
2014,4,i15,j,27,0,E
2014,4,i15,j,30,0,E
2014,4,i15,j,32,0,E
2014,4,i15,j,7,0,E
2014,4,i15,j,8,0,E
2014,4,i15,j,9,1,E
2014,4,i15,k,0,2.92223477006086,N
2014,4,i15,l,0,1,N
2014,4,i15,l,10,0,E
2014,4,i15,l,1,0,E
2014,4,i15,l,11,0,E
2014,4,i15,l,12,1,E
2014,4,i15,l,13,0,E
2014,4,i15,l,14,0,E
2014,4,i15,l,15,0,E
2014,4,i15,l,17,0,E
2014,4,i15,l,18,0,E
2014,4,i15,l,19,0,E
2014,4,i15,l,2,0,E
2014,4,i15,l,21,0,E
2014,4,i15,l,22,0,E
2014,4,i15,l,23,0,E
2014,4,i15,l,24,0,E
2014,4,i15,l,25,0,E
2014,4,i15,l,26,0,E
2014,4,i15,l,27,0,E
2014,4,i15,l,28,0,E
2014,4,i15,l,30,0,E
2014,4,i15,l,3,0,E
2014,4,i15,l,31,0,E
2014,4,i15,l,32,0,E
2014,4,i15,l,5,0,E
2014,4,i15,l,6,0,E
2014,4,i15,l,7,0,E
2014,4,i15,l,8,0,E
2014,4,i15,l,9,1,E
2014,4,i15,m,0,0,N
2014,4,i15,m,11,0,E
2014,4,i15,m,14,0,E
2014,4,i15,m,15,0,E
2014,4,i15,m,19,0,E
2014,4,i15,m,2,0,E
2014,4,i15,m,21,0,E
2014,4,i15,m,23,0,E
2014,4,i15,m,24,0,E
2014,4,i15,m,25,0,E
2014,4,i15,m,27,0,E
2014,4,i15,m,30,0,E
2014,4,i15,m,32,0,E
2014,4,i15,m,8,0,E
2014,4,i15,m,9,0,E
2014,4,i15,n,0,1,N
2014,4,i15,n,10,0,E
2014,4,i15,n,11,0,E
2014,4,i15,n,12,0,E
2014,4,i15,n,14,0,E
2014,4,i15,n,15,0,E
2014,4,i15,n,16,0,E
2014,4,i15,n,19,0,E
2014,4,i15,n,20,0,E
2014,4,i15,n,2,0,E
2014,4,i15,n,21,0,E
2014,4,i15,n,22,0,E
2014,4,i15,n,23,0,E
2014,4,i15,n,24,0,E
2014,4,i15,n,25,1,E
2014,4,i15,n,26,0,E
2014,4,i15,n,27,0,E
2014,4,i15,n,28,0,E
2014,4,i15,n,30,0,E
2014,4,i15,n,3,0,E
2014,4,i15,n,31,1,E
2014,4,i15,n,32,0,E
2014,4,i15,n,4,0,E
2014,4,i15,n,5,0,E
2014,4,i15,n,6,0,E
2014,4,i15,n,7,0,E
2014,4,i15,n,8,0,E
2014,4,i15,n,9,0,E
2014,4,i15,o,0,2.92223477006086,N
2015,1,i15,a,0,1.4469696969697,N
2015,1,i15,a,10,1,E
2015,1,i15,a,1,0,E
2015,1,i15,a,11,0,E
2015,1,i15,a,12,0,E
2015,1,i15,a,13,0,E
2015,1,i15,a,14,1,E
2015,1,i15,a,15,0.5,E
2015,1,i15,a,16,0,E
2015,1,i15,a,17,0,E
2015,1,i15,a,18,0,E
2015,1,i15,a,19,0,E
2015,1,i15,a,20,0,E
2015,1,i15,a,2,0,E
2015,1,i15,a,21,0,E
2015,1,i15,a,22,0,E
2015,1,i15,a,23,0,E
2015,1,i15,a,24,0,E
2015,1,i15,a,25,0,E
2015,1,i15,a,26,0,E
2015,1,i15,a,27,0,E
2015,1,i15,a,28,0,E
2015,1,i15,a,30,0,E
2015,1,i15,a,3,0,E
2015,1,i15,a,31,0,E
2015,1,i15,a,32,1,E
2015,1,i15,a,4,0,E
2015,1,i15,a,5,0,E
2015,1,i15,a,6,0,E
2015,1,i15,a,7,0,E
2015,1,i15,a,8,0,E
2015,1,i15,a,9,1,E
2015,1,i15,b,0,2.21303258145363,N
2015,1,i15,b,10,1,E
2015,1,i15,b,1,0,E
2015,1,i15,b,11,0,E
2015,1,i15,b,12,0,E
2015,1,i15,b,14,1,E
2015,1,i15,b,15,0,E
2015,1,i15,b,16,0,E
2015,1,i15,b,17,0,E
2015,1,i15,b,19,0,E
2015,1,i15,b,2,0,E
2015,1,i15,b,21,0,E
2015,1,i15,b,22,0,E
2015,1,i15,b,23,0,E
2015,1,i15,b,24,0,E
2015,1,i15,b,25,0,E
2015,1,i15,b,26,0,E
2015,1,i15,b,27,0,E
2015,1,i15,b,28,0,E
2015,1,i15,b,30,0,E
2015,1,i15,b,3,0,E
2015,1,i15,b,31,0,E
2015,1,i15,b,32,0,E
2015,1,i15,b,4,0,E
2015,1,i15,b,5,0,E
2015,1,i15,b,7,0,E
2015,1,i15,b,8,0,E
2015,1,i15,b,9,1,E
2015,1,i15,c,0,2.16666666666667,N
2015,1,i15,c,1,0,E
2015,1,i15,c,14,0,E
2015,1,i15,c,15,1,E
2015,1,i15,c,17,0,E
2015,1,i15,c,19,0,E
2015,1,i15,c,2,0,E
2015,1,i15,c,21,0,E
2015,1,i15,c,22,0,E
2015,1,i15,c,24,0,E
2015,1,i15,c,25,0,E
2015,1,i15,c,26,0,E
2015,1,i15,c,27,0,E
2015,1,i15,c,30,0,E
2015,1,i15,c,31,0,E
2015,1,i15,c,32,1,E
2015,1,i15,c,9,0,E
2015,1,i15,d,0,1.91666666666667,N
2015,1,i15,d,11,0,E
2015,1,i15,d,12,0,E
2015,1,i15,d,13,0,E
2015,1,i15,d,14,0,E
2015,1,i15,d,15,0,E
2015,1,i15,d,16,0,E
2015,1,i15,d,19,0,E
2015,1,i15,d,20,0,E
2015,1,i15,d,2,0,E
2015,1,i15,d,21,0,E
2015,1,i15,d,22,0,E
2015,1,i15,d,23,0,E
2015,1,i15,d,24,0,E
2015,1,i15,d,25,0,E
2015,1,i15,d,26,0,E
2015,1,i15,d,27,0,E
2015,1,i15,d,31,0,E
2015,1,i15,d,32,0,E
2015,1,i15,d,5,0,E
2015,1,i15,d,6,0,E
2015,1,i15,d,7,0,E
2015,1,i15,d,8,0,E
2015,1,i15,d,9,0,E
2015,1,i15,e,0,0,N
2015,1,i15,e,14,0,E
2015,1,i15,e,15,0,E
2015,1,i15,e,19,0,E
2015,1,i15,e,2,0,E
2015,1,i15,e,27,0,E
2015,1,i15,e,9,0,E
2015,1,i15,f,0,2.16666666666667,N
2015,1,i15,f,14,0,E
2015,1,i15,f,15,0,E
2015,1,i15,f,18,0,E
2015,1,i15,f,19,0,E
2015,1,i15,f,20,0,E
2015,1,i15,f,21,0,E
2015,1,i15,f,22,0,E
2015,1,i15,f,24,0,E
2015,1,i15,f,26,0,E
2015,1,i15,f,27,0,E
2015,1,i15,f,30,0,E
2015,1,i15,f,3,0,E
2015,1,i15,f,31,0,E
2015,1,i15,f,5,0,E
2015,1,i15,f,6,0,E
2015,1,i15,f,7,0,E
2015,1,i15,f,9,1,E
2015,1,i15,g,0,1.83333333333333,N
2015,1,i15,g,14,0,E
2015,1,i15,g,15,0,E
2015,1,i15,g,16,0,E
2015,1,i15,g,17,0,E
2015,1,i15,g,19,0,E
2015,1,i15,g,25,0,E
2015,1,i15,g,26,0,E
2015,1,i15,g,28,0,E
2015,1,i15,g,30,0,E
2015,1,i15,g,8,0,E
2015,1,i15,g,9,0,E
2015,1,i15,h,0,0,N
2015,1,i15,h,14,0,E
2015,1,i15,h,15,0,E
2015,1,i15,h,19,0,E
2015,1,i15,h,22,0,E
2015,1,i15,h,32,0,E
2015,1,i15,h,9,0,E
2015,1,i15,i,0,1.33333333333333,N
2015,1,i15,i,10,1,E
2015,1,i15,i,1,0,E
2015,1,i15,i,11,0,E
2015,1,i15,i,12,0,E
2015,1,i15,i,13,0,E
2015,1,i15,i,14,1,E
2015,1,i15,i,15,0.5,E
2015,1,i15,i,16,0,E
2015,1,i15,i,17,0,E
2015,1,i15,i,18,0,E
2015,1,i15,i,19,0,E
2015,1,i15,i,20,0,E
2015,1,i15,i,2,0,E
2015,1,i15,i,21,0,E
2015,1,i15,i,22,0,E
2015,1,i15,i,23,0,E
2015,1,i15,i,24,0,E
2015,1,i15,i,25,0,E
2015,1,i15,i,26,0,E
2015,1,i15,i,27,0,E
2015,1,i15,i,28,0,E
2015,1,i15,i,30,0,E
2015,1,i15,i,3,0,E
2015,1,i15,i,31,0,E
2015,1,i15,i,32,1,E
2015,1,i15,i,4,0,E
2015,1,i15,i,5,0,E
2015,1,i15,i,6,0,E
2015,1,i15,i,7,0,E
2015,1,i15,i,8,0,E
2015,1,i15,i,9,1,E
2015,1,i15,j,0,0.5,N
2015,1,i15,j,11,0,E
2015,1,i15,j,12,0,E
2015,1,i15,j,14,0,E
2015,1,i15,j,15,0,E
2015,1,i15,j,16,0,E
2015,1,i15,j,19,0,E
2015,1,i15,j,22,0,E
2015,1,i15,j,23,0,E
2015,1,i15,j,25,0,E
2015,1,i15,j,27,0,E
2015,1,i15,j,30,0,E
2015,1,i15,j,32,0,E
2015,1,i15,j,7,0,E
2015,1,i15,j,8,0,E
2015,1,i15,j,9,1,E
2015,1,i15,k,0,2.21439925198691,N
2015,1,i15,l,0,0.833333333333333,N
2015,1,i15,l,10,0,E
2015,1,i15,l,1,0,E
2015,1,i15,l,11,0,E
2015,1,i15,l,12,0,E
2015,1,i15,l,13,0,E
2015,1,i15,l,14,1,E
2015,1,i15,l,15,0.5,E
2015,1,i15,l,17,0,E
2015,1,i15,l,18,0,E
2015,1,i15,l,19,0,E
2015,1,i15,l,2,0,E
2015,1,i15,l,21,0,E
2015,1,i15,l,22,0,E
2015,1,i15,l,23,0,E
2015,1,i15,l,24,0,E
2015,1,i15,l,25,0,E
2015,1,i15,l,26,0,E
2015,1,i15,l,27,0,E
2015,1,i15,l,28,0,E
2015,1,i15,l,30,0,E
2015,1,i15,l,3,0,E
2015,1,i15,l,31,0,E
2015,1,i15,l,32,0,E
2015,1,i15,l,5,0,E
2015,1,i15,l,6,0,E
2015,1,i15,l,7,0,E
2015,1,i15,l,8,0,E
2015,1,i15,l,9,0,E
2015,1,i15,m,0,0,N
2015,1,i15,m,11,0,E
2015,1,i15,m,14,0,E
2015,1,i15,m,15,0,E
2015,1,i15,m,19,0,E
2015,1,i15,m,2,0,E
2015,1,i15,m,21,0,E
2015,1,i15,m,23,0,E
2015,1,i15,m,24,0,E
2015,1,i15,m,25,0,E
2015,1,i15,m,27,0,E
2015,1,i15,m,30,0,E
2015,1,i15,m,32,0,E
2015,1,i15,m,8,0,E
2015,1,i15,m,9,0,E
2015,1,i15,n,0,1,N
2015,1,i15,n,10,1,E
2015,1,i15,n,11,0,E
2015,1,i15,n,12,0,E
2015,1,i15,n,14,0,E
2015,1,i15,n,15,0,E
2015,1,i15,n,16,0,E
2015,1,i15,n,19,0,E
2015,1,i15,n,20,0,E
2015,1,i15,n,2,0,E
2015,1,i15,n,21,0,E
2015,1,i15,n,22,0,E
2015,1,i15,n,23,0,E
2015,1,i15,n,24,0,E
2015,1,i15,n,25,0,E
2015,1,i15,n,26,0,E
2015,1,i15,n,27,0,E
2015,1,i15,n,28,0,E
2015,1,i15,n,30,0,E
2015,1,i15,n,3,0,E
2015,1,i15,n,31,0,E
2015,1,i15,n,32,1,E
2015,1,i15,n,4,0,E
2015,1,i15,n,5,0,E
2015,1,i15,n,6,0,E
2015,1,i15,n,7,0,E
2015,1,i15,n,8,0,E
2015,1,i15,n,9,1,E
2015,1,i15,o,0,2.21439925198691,N
2015,2,i15,a,0,2.00717653993516,N
2015,2,i15,a,10,0,E
2015,2,i15,a,1,0,E
2015,2,i15,a,11,0,E
2015,2,i15,a,12,0,E
2015,2,i15,a,13,0,E
2015,2,i15,a,14,1.5,E
2015,2,i15,a,15,1.33333333333333,E
2015,2,i15,a,16,1,E
2015,2,i15,a,17,0,E
2015,2,i15,a,18,0,E
2015,2,i15,a,19,0,E
2015,2,i15,a,20,0,E
2015,2,i15,a,21,0,E
2015,2,i15,a,2,1,E
2015,2,i15,a,22,0,E
2015,2,i15,a,23,1,E
2015,2,i15,a,24,1,E
2015,2,i15,a,25,1,E
2015,2,i15,a,26,0,E
2015,2,i15,a,27,0,E
2015,2,i15,a,28,1,E
2015,2,i15,a,30,0,E
2015,2,i15,a,3,0,E
2015,2,i15,a,31,1,E
2015,2,i15,a,32,1,E
2015,2,i15,a,4,0,E
2015,2,i15,a,5,0,E
2015,2,i15,a,6,1,E
2015,2,i15,a,7,1,E
2015,2,i15,a,8,1,E
2015,2,i15,a,9,1,E
2015,2,i15,b,0,2.2209595959596,N
2015,2,i15,b,10,0,E
2015,2,i15,b,1,0,E
2015,2,i15,b,11,0,E
2015,2,i15,b,12,0,E
2015,2,i15,b,14,0,E
2015,2,i15,b,15,1,E
2015,2,i15,b,16,1,E
2015,2,i15,b,17,0,E
2015,2,i15,b,19,0,E
2015,2,i15,b,21,0,E
2015,2,i15,b,2,1,E
2015,2,i15,b,22,0,E
2015,2,i15,b,23,1,E
2015,2,i15,b,24,1,E
2015,2,i15,b,25,0,E
2015,2,i15,b,26,0,E
2015,2,i15,b,27,0,E
2015,2,i15,b,28,1,E
2015,2,i15,b,30,0,E
2015,2,i15,b,3,0,E
2015,2,i15,b,31,1,E
2015,2,i15,b,32,0,E
2015,2,i15,b,4,0,E
2015,2,i15,b,5,0,E
2015,2,i15,b,7,0,E
2015,2,i15,b,8,1,E
2015,2,i15,b,9,1,E
2015,2,i15,c,0,1.33333333333333,N
2015,2,i15,c,1,0,E
2015,2,i15,c,14,0,E
2015,2,i15,c,15,0,E
2015,2,i15,c,17,0,E
2015,2,i15,c,19,0,E
2015,2,i15,c,2,0,E
2015,2,i15,c,21,0,E
2015,2,i15,c,22,0,E
2015,2,i15,c,24,0,E
2015,2,i15,c,25,0,E
2015,2,i15,c,26,0,E
2015,2,i15,c,27,0,E
2015,2,i15,c,30,0,E
2015,2,i15,c,31,0,E
2015,2,i15,c,32,0,E
2015,2,i15,c,9,0,E
2015,2,i15,d,0,1.92482517482517,N
2015,2,i15,d,11,0,E
2015,2,i15,d,12,0,E
2015,2,i15,d,13,0,E
2015,2,i15,d,14,0,E
2015,2,i15,d,15,0,E
2015,2,i15,d,16,0,E
2015,2,i15,d,19,0,E
2015,2,i15,d,20,0,E
2015,2,i15,d,2,0,E
2015,2,i15,d,21,0,E
2015,2,i15,d,22,0,E
2015,2,i15,d,23,0,E
2015,2,i15,d,24,0,E
2015,2,i15,d,25,1,E
2015,2,i15,d,26,0,E
2015,2,i15,d,27,0,E
2015,2,i15,d,31,0,E
2015,2,i15,d,32,1,E
2015,2,i15,d,5,0,E
2015,2,i15,d,6,0,E
2015,2,i15,d,7,1,E
2015,2,i15,d,8,0,E
2015,2,i15,d,9,0,E
2015,2,i15,e,0,1,N
2015,2,i15,e,14,1,E
2015,2,i15,e,15,0,E
2015,2,i15,e,19,0,E
2015,2,i15,e,2,0,E
2015,2,i15,e,27,0,E
2015,2,i15,e,9,0,E
2015,2,i15,f,0,1.9,N
2015,2,i15,f,14,0,E
2015,2,i15,f,15,1,E
2015,2,i15,f,18,0,E
2015,2,i15,f,19,0,E
2015,2,i15,f,20,0,E
2015,2,i15,f,21,0,E
2015,2,i15,f,22,0,E
2015,2,i15,f,24,0,E
2015,2,i15,f,26,0,E
2015,2,i15,f,27,0,E
2015,2,i15,f,30,0,E
2015,2,i15,f,3,0,E
2015,2,i15,f,31,0,E
2015,2,i15,f,5,0,E
2015,2,i15,f,6,1,E
2015,2,i15,f,7,0,E
2015,2,i15,f,9,0,E
2015,2,i15,g,0,0.75,N
2015,2,i15,g,14,0,E
2015,2,i15,g,15,0,E
2015,2,i15,g,16,0,E
2015,2,i15,g,17,0,E
2015,2,i15,g,19,0,E
2015,2,i15,g,25,0,E
2015,2,i15,g,26,0,E
2015,2,i15,g,28,0,E
2015,2,i15,g,30,0,E
2015,2,i15,g,8,0,E
2015,2,i15,g,9,0,E
2015,2,i15,h,0,1,N
2015,2,i15,h,14,0,E
2015,2,i15,h,15,0,E
2015,2,i15,h,19,0,E
2015,2,i15,h,22,0,E
2015,2,i15,h,32,0,E
2015,2,i15,h,9,0,E
2015,2,i15,i,0,2.39285714285714,N
2015,2,i15,i,10,0,E
2015,2,i15,i,1,0,E
2015,2,i15,i,11,0,E
2015,2,i15,i,12,0,E
2015,2,i15,i,13,0,E
2015,2,i15,i,14,1,E
2015,2,i15,i,15,0.333333333333333,E
2015,2,i15,i,16,1,E
2015,2,i15,i,17,0,E
2015,2,i15,i,18,0,E
2015,2,i15,i,19,0,E
2015,2,i15,i,20,0,E
2015,2,i15,i,21,0,E
2015,2,i15,i,2,1,E
2015,2,i15,i,22,0,E
2015,2,i15,i,23,1,E
2015,2,i15,i,24,1,E
2015,2,i15,i,25,1,E
2015,2,i15,i,26,0,E
2015,2,i15,i,27,0,E
2015,2,i15,i,28,1,E
2015,2,i15,i,30,0,E
2015,2,i15,i,3,0,E
2015,2,i15,i,31,1,E
2015,2,i15,i,32,0,E
2015,2,i15,i,4,0,E
2015,2,i15,i,5,0,E
2015,2,i15,i,6,1,E
2015,2,i15,i,7,1,E
2015,2,i15,i,8,0,E
2015,2,i15,i,9,1,E
2015,2,i15,j,0,1.75,N
2015,2,i15,j,11,0,E
2015,2,i15,j,12,0,E
2015,2,i15,j,14,1,E
2015,2,i15,j,15,1,E
2015,2,i15,j,16,0,E
2015,2,i15,j,19,0,E
2015,2,i15,j,22,0,E
2015,2,i15,j,23,0,E
2015,2,i15,j,25,0,E
2015,2,i15,j,27,0,E
2015,2,i15,j,30,0,E
2015,2,i15,j,32,1,E
2015,2,i15,j,7,0,E
2015,2,i15,j,8,1,E
2015,2,i15,j,9,1,E
2015,2,i15,k,0,1.97042663219134,N
2015,2,i15,l,0,1.44444444444444,N
2015,2,i15,l,10,0,E
2015,2,i15,l,1,0,E
2015,2,i15,l,11,0,E
2015,2,i15,l,12,0,E
2015,2,i15,l,13,0,E
2015,2,i15,l,14,1,E
2015,2,i15,l,15,0.333333333333333,E
2015,2,i15,l,17,0,E
2015,2,i15,l,18,0,E
2015,2,i15,l,19,0,E
2015,2,i15,l,2,0,E
2015,2,i15,l,21,0,E
2015,2,i15,l,22,0,E
2015,2,i15,l,23,0,E
2015,2,i15,l,24,0,E
2015,2,i15,l,25,0,E
2015,2,i15,l,26,0,E
2015,2,i15,l,27,0,E
2015,2,i15,l,28,1,E
2015,2,i15,l,30,0,E
2015,2,i15,l,3,0,E
2015,2,i15,l,31,0,E
2015,2,i15,l,32,0,E
2015,2,i15,l,5,0,E
2015,2,i15,l,6,1,E
2015,2,i15,l,7,1,E
2015,2,i15,l,8,0,E
2015,2,i15,l,9,1,E
2015,2,i15,m,0,0.666666666666667,N
2015,2,i15,m,11,0,E
2015,2,i15,m,14,0,E
2015,2,i15,m,15,0,E
2015,2,i15,m,19,0,E
2015,2,i15,m,2,0,E
2015,2,i15,m,21,0,E
2015,2,i15,m,23,0,E
2015,2,i15,m,24,1,E
2015,2,i15,m,25,0,E
2015,2,i15,m,27,0,E
2015,2,i15,m,30,0,E
2015,2,i15,m,32,1,E
2015,2,i15,m,8,0,E
2015,2,i15,m,9,0,E
2015,2,i15,n,0,1.66666666666667,N
2015,2,i15,n,10,0,E
2015,2,i15,n,11,0,E
2015,2,i15,n,12,0,E
2015,2,i15,n,14,1,E
2015,2,i15,n,15,1,E
2015,2,i15,n,16,1,E
2015,2,i15,n,19,0,E
2015,2,i15,n,20,0,E
2015,2,i15,n,21,0,E
2015,2,i15,n,2,1,E
2015,2,i15,n,22,0,E
2015,2,i15,n,23,1,E
2015,2,i15,n,24,0,E
2015,2,i15,n,25,1,E
2015,2,i15,n,26,0,E
2015,2,i15,n,27,0,E
2015,2,i15,n,28,0,E
2015,2,i15,n,30,0,E
