Año,Trimestre,Indicador,Categoria,Estado,Valor,Agregacion
2014,1,i23,b,10,0,E
2014,1,i23,b,1,0,E
2014,1,i23,b,12,0,E
2014,1,i23,b,13,0,E
2014,1,i23,b,14,0,E
2014,1,i23,b,15,0,E
2014,1,i23,b,16,0,E
2014,1,i23,b,17,0,E
2014,1,i23,b,19,0,E
2014,1,i23,b,20,0,E
2014,1,i23,b,2,0,E
2014,1,i23,b,21,0,E
2014,1,i23,b,22,0,E
2014,1,i23,b,23,0,E
2014,1,i23,b,24,0,E
2014,1,i23,b,25,0,E
2014,1,i23,b,26,0,E
2014,1,i23,b,29,0,E
2014,1,i23,b,30,0,E
2014,1,i23,b,3,0,E
2014,1,i23,b,31,0,E
2014,1,i23,b,32,0,E
2014,1,i23,b,5,0,E
2014,1,i23,b,6,0,E
2014,1,i23,b,8,0,E
2014,1,i23,c,0,0,N
2014,1,i23,c,10,0,E
2014,1,i23,c,1,0,E
2014,1,i23,c,11,0,E
2014,1,i23,c,12,0,E
2014,1,i23,c,13,0,E
2014,1,i23,c,14,0,E
2014,1,i23,c,15,0,E
2014,1,i23,c,16,0,E
2014,1,i23,c,17,0,E
2014,1,i23,c,18,0,E
2014,1,i23,c,19,0,E
2014,1,i23,c,20,0,E
2014,1,i23,c,2,0,E
2014,1,i23,c,21,0,E
2014,1,i23,c,22,0,E
2014,1,i23,c,23,0,E
2014,1,i23,c,24,0,E
2014,1,i23,c,25,0,E
2014,1,i23,c,27,0,E
2014,1,i23,c,28,0,E
2014,1,i23,c,29,0,E
2014,1,i23,c,30,0,E
2014,1,i23,c,3,0,E
2014,1,i23,c,31,0,E
2014,1,i23,c,32,0,E
2014,1,i23,c,4,0,E
2014,1,i23,c,5,0,E
2014,1,i23,c,6,0,E
2014,1,i23,c,7,0,E
2014,1,i23,c,9,0,E
2014,1,i23,d,0,0,N
2014,1,i23,d,10,0,E
2014,1,i23,d,1,0,E
2014,1,i23,d,11,0,E
2014,1,i23,d,12,0,E
2014,1,i23,d,13,0,E
2014,1,i23,d,14,0,E
2014,1,i23,d,15,0,E
2014,1,i23,d,16,0,E
2014,1,i23,d,17,0,E
2014,1,i23,d,18,0,E
2014,1,i23,d,19,0,E
2014,1,i23,d,20,0,E
2014,1,i23,d,2,0,E
2014,1,i23,d,21,0,E
2014,1,i23,d,22,0,E
2014,1,i23,d,23,0,E
2014,1,i23,d,24,0,E
2014,1,i23,d,25,0,E
2014,1,i23,d,26,0,E
2014,1,i23,d,27,0,E
2014,1,i23,d,28,0,E
2014,1,i23,d,29,0,E
2014,1,i23,d,30,0,E
2014,1,i23,d,3,0,E
2014,1,i23,d,31,0,E
2014,1,i23,d,4,0,E
2014,1,i23,d,5,0,E
2014,1,i23,d,6,0,E
2014,1,i23,d,7,0,E
2014,1,i23,e,0,0,N
2014,1,i23,e,10,0,E
2014,1,i23,e,1,0,E
2014,1,i23,e,12,0,E
2014,1,i23,e,13,0,E
2014,1,i23,e,14,0,E
2014,1,i23,e,15,0,E
2014,1,i23,e,16,0,E
2014,1,i23,e,17,0,E
2014,1,i23,e,18,0,E
2014,1,i23,e,19,0,E
2014,1,i23,e,20,0,E
2014,1,i23,e,2,0,E
2014,1,i23,e,21,0,E
2014,1,i23,e,22,0,E
2014,1,i23,e,23,0,E
2014,1,i23,e,24,0,E
2014,1,i23,e,25,0,E
2014,1,i23,e,26,0,E
2014,1,i23,e,27,0,E
2014,1,i23,e,29,0,E
2014,1,i23,e,30,0,E
2014,1,i23,e,3,0,E
2014,1,i23,e,31,0,E
2014,1,i23,e,5,0,E
2014,1,i23,e,6,0,E
2014,1,i23,e,7,0,E
2014,1,i23,f,0,0,N
2014,1,i23,f,1,0,E
2014,1,i23,f,12,0,E
2014,1,i23,f,13,0,E
2014,1,i23,f,14,0,E
2014,1,i23,f,15,0,E
2014,1,i23,f,16,0,E
2014,1,i23,f,17,0,E
2014,1,i23,f,19,0,E
2014,1,i23,f,20,0,E
2014,1,i23,f,21,0,E
2014,1,i23,f,22,0,E
2014,1,i23,f,23,0,E
2014,1,i23,f,24,0,E
2014,1,i23,f,25,0,E
2014,1,i23,f,26,0,E
2014,1,i23,f,27,0,E
2014,1,i23,f,30,0,E
2014,1,i23,f,31,0,E
2014,1,i23,f,4,0,E
2014,1,i23,f,5,0,E
2014,1,i23,f,6,0,E
2014,1,i23,f,7,0,E
2014,1,i23,f,8,0,E
2014,1,i23,g,0,0,N
2014,2,i231,a,0,0,N
2014,2,i231,a,10,0,E
2014,2,i231,a,1,0,E
2014,2,i231,a,11,0,E
2014,2,i231,a,12,0,E
2014,2,i231,a,13,0,E
2014,2,i231,a,14,0,E
2014,2,i231,a,15,0,E
2014,2,i231,a,16,0,E
2014,2,i231,a,17,0,E
2014,2,i231,a,18,0,E
2014,2,i231,a,19,0,E
2014,2,i231,a,20,0,E
2014,2,i231,a,2,0,E
2014,2,i231,a,21,0,E
2014,2,i231,a,22,0,E
2014,2,i231,a,23,0,E
2014,2,i231,a,24,0,E
2014,2,i231,a,25,0,E
2014,2,i231,a,26,0,E
2014,2,i231,a,27,0,E
2014,2,i231,a,28,0,E
2014,2,i231,a,29,0,E
2014,2,i231,a,30,0,E
2014,2,i231,a,3,0,E
2014,2,i231,a,31,0,E
2014,2,i231,a,32,0,E
2014,2,i231,a,4,0,E
2014,2,i231,a,5,0,E
2014,2,i231,a,6,0,E
2014,2,i231,a,7,0,E
2014,2,i231,a,8,0,E
2014,2,i231,a,9,0,E
2014,2,i231,b,0,0,N
2014,2,i231,b,10,0,E
2014,2,i231,b,1,0,E
2014,2,i231,b,12,0,E
2014,2,i231,b,13,0,E
2014,2,i231,b,14,0,E
2014,2,i231,b,15,0,E
2014,2,i231,b,16,0,E
2014,2,i231,b,17,0,E
2014,2,i231,b,19,0,E
2014,2,i231,b,20,0,E
2014,2,i231,b,2,0,E
2014,2,i231,b,21,0,E
2014,2,i231,b,22,0,E
2014,2,i231,b,23,0,E
2014,2,i231,b,24,0,E
2014,2,i231,b,25,0,E
2014,2,i231,b,26,0,E
2014,2,i231,b,29,0,E
2014,2,i231,b,30,0,E
2014,2,i231,b,3,0,E
2014,2,i231,b,31,0,E
2014,2,i231,b,32,0,E
2014,2,i231,b,5,0,E
2014,2,i231,b,6,0,E
2014,2,i231,b,8,0,E
2014,2,i231,c,0,0,N
2014,2,i231,c,10,0,E
2014,2,i231,c,1,0,E
2014,2,i231,c,11,0,E
2014,2,i231,c,12,0,E
2014,2,i231,c,13,0,E
2014,2,i231,c,14,0,E
2014,2,i231,c,15,0,E
2014,2,i231,c,16,0,E
2014,2,i231,c,17,0,E
2014,2,i231,c,18,0,E
2014,2,i231,c,19,0,E
2014,2,i231,c,20,0,E
2014,2,i231,c,2,0,E
2014,2,i231,c,21,0,E
2014,2,i231,c,22,0,E
2014,2,i231,c,23,0,E
2014,2,i231,c,24,0,E
2014,2,i231,c,25,0,E
2014,2,i231,c,27,0,E
2014,2,i231,c,28,0,E
2014,2,i231,c,29,0,E
2014,2,i231,c,30,0,E
2014,2,i231,c,3,0,E
2014,2,i231,c,31,0,E
2014,2,i231,c,32,0,E
2014,2,i231,c,4,0,E
2014,2,i231,c,5,0,E
2014,2,i231,c,6,0,E
2014,2,i231,c,7,0,E
2014,2,i231,c,9,0,E
2014,2,i231,d,0,0,N
2014,2,i231,d,10,0,E
2014,2,i231,d,1,0,E
2014,2,i231,d,11,0,E
2014,2,i231,d,12,0,E
2014,2,i231,d,13,0,E
2014,2,i231,d,14,0,E
2014,2,i231,d,15,0,E
2014,2,i231,d,16,0,E
2014,2,i231,d,17,0,E
2014,2,i231,d,18,0,E
2014,2,i231,d,19,0,E
2014,2,i231,d,20,0,E
2014,2,i231,d,2,0,E
2014,2,i231,d,21,0,E
2014,2,i231,d,22,0,E
2014,2,i231,d,23,0,E
2014,2,i231,d,24,0,E
2014,2,i231,d,25,0,E
2014,2,i231,d,26,0,E
2014,2,i231,d,27,0,E
2014,2,i231,d,28,0,E
2014,2,i231,d,29,0,E
2014,2,i231,d,30,0,E
2014,2,i231,d,3,0,E
2014,2,i231,d,31,0,E
2014,2,i231,d,4,0,E
2014,2,i231,d,5,0,E
2014,2,i231,d,6,0,E
2014,2,i231,d,7,0,E
2014,2,i231,e,0,0,N
2014,2,i231,e,10,0,E
2014,2,i231,e,1,0,E
2014,2,i231,e,12,0,E
2014,2,i231,e,13,0,E
2014,2,i231,e,14,0,E
2014,2,i231,e,15,0,E
2014,2,i231,e,16,0,E
2014,2,i231,e,17,0,E
2014,2,i231,e,18,0,E
2014,2,i231,e,19,0,E
2014,2,i231,e,20,0,E
2014,2,i231,e,2,0,E
2014,2,i231,e,21,0,E
2014,2,i231,e,22,0,E
2014,2,i231,e,23,0,E
2014,2,i231,e,24,0,E
2014,2,i231,e,25,0,E
2014,2,i231,e,26,0,E
2014,2,i231,e,27,0,E
2014,2,i231,e,29,0,E
2014,2,i231,e,30,0,E
2014,2,i231,e,3,0,E
2014,2,i231,e,31,0,E
2014,2,i231,e,5,0,E
2014,2,i231,e,6,0,E
2014,2,i231,e,7,0,E
2014,2,i231,f,0,0,N
2014,2,i231,f,1,0,E
2014,2,i231,f,12,0,E
2014,2,i231,f,13,0,E
2014,2,i231,f,14,0,E
2014,2,i231,f,15,0,E
2014,2,i231,f,16,0,E
2014,2,i231,f,17,0,E
2014,2,i231,f,19,0,E
2014,2,i231,f,20,0,E
2014,2,i231,f,21,0,E
2014,2,i231,f,22,0,E
2014,2,i231,f,23,0,E
2014,2,i231,f,24,0,E
2014,2,i231,f,25,0,E
2014,2,i231,f,26,0,E
2014,2,i231,f,27,0,E
2014,2,i231,f,30,0,E
2014,2,i231,f,31,0,E
2014,2,i231,f,4,0,E
2014,2,i231,f,5,0,E
2014,2,i231,f,6,0,E
2014,2,i231,f,7,0,E
2014,2,i231,f,8,0,E
2014,2,i231,g,0,0,N
2014,2,i23,a,0,0,N
2014,2,i23,a,10,0,E
2014,2,i23,a,1,0,E
2014,2,i23,a,11,0,E
2014,2,i23,a,12,0,E
2014,2,i23,a,13,0,E
2014,2,i23,a,14,0,E
2014,2,i23,a,15,0,E
2014,2,i23,a,16,0,E
2014,2,i23,a,17,0,E
2014,2,i23,a,18,0,E
2014,2,i23,a,19,0,E
2014,2,i23,a,20,0,E
2014,2,i23,a,2,0,E
2014,2,i23,a,21,0,E
2014,2,i23,a,22,0,E
2014,2,i23,a,23,0,E
2014,2,i23,a,24,0,E
2014,2,i23,a,25,0,E
2014,2,i23,a,26,0,E
2014,2,i23,a,27,0,E
2014,2,i23,a,28,0,E
2014,2,i23,a,29,0,E
2014,2,i23,a,30,0,E
2014,2,i23,a,3,0,E
2014,2,i23,a,31,0,E
2014,2,i23,a,32,0,E
2014,2,i23,a,4,0,E
2014,2,i23,a,5,0,E
2014,2,i23,a,6,0,E
2014,2,i23,a,7,0,E
2014,2,i23,a,8,0,E
2014,2,i23,a,9,0,E
2014,2,i23,b,0,0,N
2014,2,i23,b,10,0,E
2014,2,i23,b,1,0,E
2014,2,i23,b,12,0,E
2014,2,i23,b,13,0,E
2014,2,i23,b,14,0,E
2014,2,i23,b,15,0,E
2014,2,i23,b,16,0,E
2014,2,i23,b,17,0,E
2014,2,i23,b,19,0,E
2014,2,i23,b,20,0,E
2014,2,i23,b,2,0,E
2014,2,i23,b,21,0,E
2014,2,i23,b,22,0,E
2014,2,i23,b,23,0,E
2014,2,i23,b,24,0,E
2014,2,i23,b,25,0,E
2014,2,i23,b,26,0,E
2014,2,i23,b,29,0,E
2014,2,i23,b,30,0,E
2014,2,i23,b,3,0,E
2014,2,i23,b,31,0,E
2014,2,i23,b,32,0,E
2014,2,i23,b,5,0,E
2014,2,i23,b,6,0,E
2014,2,i23,b,8,0,E
2014,2,i23,c,0,0,N
2014,2,i23,c,10,0,E
2014,2,i23,c,1,0,E
2014,2,i23,c,11,0,E
2014,2,i23,c,12,0,E
2014,2,i23,c,13,0,E
2014,2,i23,c,14,0,E
2014,2,i23,c,15,0,E
2014,2,i23,c,16,0,E
2014,2,i23,c,17,0,E
2014,2,i23,c,18,0,E
2014,2,i23,c,19,0,E
2014,2,i23,c,20,0,E
2014,2,i23,c,2,0,E
2014,2,i23,c,21,0,E
2014,2,i23,c,22,0,E
2014,2,i23,c,23,0,E
2014,2,i23,c,24,0,E
2014,2,i23,c,25,0,E
2014,2,i23,c,27,0,E
2014,2,i23,c,28,0,E
2014,2,i23,c,29,0,E
2014,2,i23,c,30,0,E
2014,2,i23,c,3,0,E
2014,2,i23,c,31,0,E
2014,2,i23,c,32,0,E
2014,2,i23,c,4,0,E
2014,2,i23,c,5,0,E
2014,2,i23,c,6,0,E
2014,2,i23,c,7,0,E
2014,2,i23,c,9,0,E
2014,2,i23,d,0,0,N
2014,2,i23,d,10,0,E
2014,2,i23,d,1,0,E
2014,2,i23,d,11,0,E
2014,2,i23,d,12,0,E
2014,2,i23,d,13,0,E
2014,2,i23,d,14,0,E
2014,2,i23,d,15,0,E
2014,2,i23,d,16,0,E
2014,2,i23,d,17,0,E
2014,2,i23,d,18,0,E
2014,2,i23,d,19,0,E
2014,2,i23,d,20,0,E
2014,2,i23,d,2,0,E
2014,2,i23,d,21,0,E
2014,2,i23,d,22,0,E
2014,2,i23,d,23,0,E
2014,2,i23,d,24,0,E
2014,2,i23,d,25,0,E
2014,2,i23,d,26,0,E
2014,2,i23,d,27,0,E
2014,2,i23,d,28,0,E
2014,2,i23,d,29,0,E
2014,2,i23,d,30,0,E
2014,2,i23,d,3,0,E
2014,2,i23,d,31,0,E
2014,2,i23,d,4,0,E
2014,2,i23,d,5,0,E
2014,2,i23,d,6,0,E
2014,2,i23,d,7,0,E
2014,2,i23,e,0,0,N
2014,2,i23,e,10,0,E
2014,2,i23,e,1,0,E
2014,2,i23,e,12,0,E
2014,2,i23,e,13,0,E
2014,2,i23,e,14,0,E
2014,2,i23,e,15,0,E
2014,2,i23,e,16,0,E
2014,2,i23,e,17,0,E
2014,2,i23,e,18,0,E
2014,2,i23,e,19,0,E
2014,2,i23,e,20,0,E
2014,2,i23,e,2,0,E
2014,2,i23,e,21,0,E
2014,2,i23,e,22,0,E
2014,2,i23,e,23,0,E
2014,2,i23,e,24,0,E
2014,2,i23,e,25,0,E
2014,2,i23,e,26,0,E
2014,2,i23,e,27,0,E
2014,2,i23,e,29,0,E
2014,2,i23,e,30,0,E
2014,2,i23,e,3,0,E
2014,2,i23,e,31,0,E
2014,2,i23,e,5,0,E
2014,2,i23,e,6,0,E
2014,2,i23,e,7,0,E
2014,2,i23,f,0,0,N
2014,2,i23,f,1,0,E
2014,2,i23,f,12,0,E
2014,2,i23,f,13,0,E
2014,2,i23,f,14,0,E
2014,2,i23,f,15,0,E
2014,2,i23,f,16,0,E
2014,2,i23,f,17,0,E
2014,2,i23,f,19,0,E
2014,2,i23,f,20,0,E
2014,2,i23,f,21,0,E
2014,2,i23,f,22,0,E
2014,2,i23,f,23,0,E
2014,2,i23,f,24,0,E
2014,2,i23,f,25,0,E
2014,2,i23,f,26,0,E
2014,2,i23,f,27,0,E
2014,2,i23,f,30,0,E
2014,2,i23,f,31,0,E
2014,2,i23,f,4,0,E
2014,2,i23,f,5,0,E
2014,2,i23,f,6,0,E
2014,2,i23,f,7,0,E
2014,2,i23,f,8,0,E
2014,2,i23,g,0,0,N
2014,3,i231,a,0,0,N
2014,3,i231,a,10,0,E
2014,3,i231,a,1,0,E
2014,3,i231,a,11,0,E
2014,3,i231,a,12,0,E
2014,3,i231,a,13,0,E
2014,3,i231,a,14,0,E
2014,3,i231,a,15,0,E
2014,3,i231,a,16,0,E
2014,3,i231,a,17,0,E
2014,3,i231,a,18,0,E
2014,3,i231,a,19,0,E
2014,3,i231,a,20,0,E
2014,3,i231,a,2,0,E
2014,3,i231,a,21,0,E
2014,3,i231,a,22,0,E
2014,3,i231,a,23,0,E
2014,3,i231,a,24,0,E
2014,3,i231,a,25,0,E
2014,3,i231,a,26,0,E
2014,3,i231,a,27,0,E
2014,3,i231,a,28,0,E
2014,3,i231,a,29,0,E
2014,3,i231,a,30,0,E
2014,3,i231,a,3,0,E
2014,3,i231,a,31,0,E
2014,3,i231,a,32,0,E
2014,3,i231,a,4,0,E
2014,3,i231,a,5,0,E
2014,3,i231,a,6,0,E
2014,3,i231,a,7,0,E
2014,3,i231,a,8,0,E
2014,3,i231,a,9,0,E
2014,3,i231,b,0,0,N
2014,3,i231,b,10,0,E
2014,3,i231,b,1,0,E
2014,3,i231,b,12,0,E
2014,3,i231,b,13,0,E
2014,3,i231,b,14,0,E
2014,3,i231,b,15,0,E
2014,3,i231,b,16,0,E
2014,3,i231,b,17,0,E
2014,3,i231,b,19,0,E
2014,3,i231,b,20,0,E
2014,3,i231,b,2,0,E
2014,3,i231,b,21,0,E
2014,3,i231,b,22,0,E
2014,3,i231,b,23,0,E
2014,3,i231,b,24,0,E
2014,3,i231,b,25,0,E
2014,3,i231,b,26,0,E
2014,3,i231,b,29,0,E
2014,3,i231,b,30,0,E
2014,3,i231,b,3,0,E
2014,3,i231,b,31,0,E
2014,3,i231,b,32,0,E
2014,3,i231,b,5,0,E
2014,3,i231,b,6,0,E
2014,3,i231,b,8,0,E
2014,3,i231,c,0,0,N
2014,3,i231,c,10,0,E
2014,3,i231,c,1,0,E
2014,3,i231,c,11,0,E
2014,3,i231,c,12,0,E
2014,3,i231,c,13,0,E
2014,3,i231,c,14,0,E
2014,3,i231,c,15,0,E
2014,3,i231,c,16,0,E
2014,3,i231,c,17,0,E
2014,3,i231,c,18,0,E
2014,3,i231,c,19,0,E
2014,3,i231,c,20,0,E
2014,3,i231,c,2,0,E
2014,3,i231,c,21,0,E
2014,3,i231,c,22,0,E
2014,3,i231,c,23,0,E
2014,3,i231,c,24,0,E
2014,3,i231,c,25,0,E
2014,3,i231,c,27,0,E
2014,3,i231,c,28,0,E
2014,3,i231,c,29,0,E
2014,3,i231,c,30,0,E
2014,3,i231,c,3,0,E
2014,3,i231,c,31,0,E
2014,3,i231,c,32,0,E
2014,3,i231,c,4,0,E
2014,3,i231,c,5,0,E
2014,3,i231,c,6,0,E
2014,3,i231,c,7,0,E
2014,3,i231,c,9,0,E
2014,3,i231,d,0,0,N
2014,3,i231,d,10,0,E
2014,3,i231,d,1,0,E
2014,3,i231,d,11,0,E
2014,3,i231,d,12,0,E
2014,3,i231,d,13,0,E
2014,3,i231,d,14,0,E
2014,3,i231,d,15,0,E
2014,3,i231,d,16,0,E
2014,3,i231,d,17,0,E
2014,3,i231,d,18,0,E
2014,3,i231,d,19,0,E
2014,3,i231,d,20,0,E
2014,3,i231,d,2,0,E
2014,3,i231,d,21,0,E
2014,3,i231,d,22,0,E
2014,3,i231,d,23,0,E
2014,3,i231,d,24,0,E
2014,3,i231,d,25,0,E
2014,3,i231,d,26,0,E
2014,3,i231,d,27,0,E
2014,3,i231,d,28,0,E
2014,3,i231,d,29,0,E
2014,3,i231,d,30,0,E
2014,3,i231,d,3,0,E
2014,3,i231,d,31,0,E
2014,3,i231,d,4,0,E
2014,3,i231,d,5,0,E
2014,3,i231,d,6,0,E
2014,3,i231,d,7,0,E
2014,3,i231,e,0,0,N
2014,3,i231,e,10,0,E
2014,3,i231,e,1,0,E
2014,3,i231,e,12,0,E
2014,3,i231,e,13,0,E
2014,3,i231,e,14,0,E
2014,3,i231,e,15,0,E
2014,3,i231,e,16,0,E
2014,3,i231,e,17,0,E
2014,3,i231,e,18,0,E
2014,3,i231,e,19,0,E
2014,3,i231,e,20,0,E
2014,3,i231,e,2,0,E
2014,3,i231,e,21,0,E
2014,3,i231,e,22,0,E
2014,3,i231,e,23,0,E
2014,3,i231,e,24,0,E
2014,3,i231,e,25,0,E
2014,3,i231,e,26,0,E
2014,3,i231,e,27,0,E
2014,3,i231,e,29,0,E
2014,3,i231,e,30,0,E
2014,3,i231,e,3,0,E
2014,3,i231,e,31,0,E
2014,3,i231,e,5,0,E
2014,3,i231,e,6,0,E
2014,3,i231,e,7,0,E
2014,3,i231,f,0,0,N
2014,3,i231,f,1,0,E
2014,3,i231,f,12,0,E
2014,3,i231,f,13,0,E
2014,3,i231,f,14,0,E
2014,3,i231,f,15,0,E
2014,3,i231,f,16,0,E
2014,3,i231,f,17,0,E
2014,3,i231,f,19,0,E
2014,3,i231,f,20,0,E
2014,3,i231,f,21,0,E
2014,3,i231,f,22,0,E
2014,3,i231,f,23,0,E
2014,3,i231,f,24,0,E
2014,3,i231,f,25,0,E
2014,3,i231,f,26,0,E
2014,3,i231,f,27,0,E
2014,3,i231,f,30,0,E
2014,3,i231,f,31,0,E
2014,3,i231,f,4,0,E
2014,3,i231,f,5,0,E
2014,3,i231,f,6,0,E
2014,3,i231,f,7,0,E
2014,3,i231,f,8,0,E
2014,3,i231,g,0,0,N
2014,3,i23,a,0,0,N
2014,3,i23,a,10,0,E
2014,3,i23,a,1,0,E
2014,3,i23,a,11,0,E
2014,3,i23,a,12,0,E
2014,3,i23,a,13,0,E
2014,3,i23,a,14,0,E
2014,3,i23,a,15,0,E
2014,3,i23,a,16,0,E
2014,3,i23,a,17,0,E
2014,3,i23,a,18,0,E
2014,3,i23,a,19,0,E
2014,3,i23,a,20,0,E
2014,3,i23,a,2,0,E
2014,3,i23,a,21,0,E
2014,3,i23,a,22,0,E
2014,3,i23,a,23,0,E
2014,3,i23,a,24,0,E
2014,3,i23,a,25,0,E
2014,3,i23,a,26,0,E
2014,3,i23,a,27,0,E
2014,3,i23,a,28,0,E
2014,3,i23,a,29,0,E
2014,3,i23,a,30,0,E
2014,3,i23,a,3,0,E
2014,3,i23,a,31,0,E
2014,3,i23,a,32,0,E
2014,3,i23,a,4,0,E
2014,3,i23,a,5,0,E
2014,3,i23,a,6,0,E
2014,3,i23,a,7,0,E
2014,3,i23,a,8,0,E
2014,3,i23,a,9,0,E
2014,3,i23,b,0,0,N
2014,3,i23,b,10,0,E
2014,3,i23,b,1,0,E
2014,3,i23,b,12,0,E
2014,3,i23,b,13,0,E
2014,3,i23,b,14,0,E
2014,3,i23,b,15,0,E
2014,3,i23,b,16,0,E
2014,3,i23,b,17,0,E
2014,3,i23,b,19,0,E
2014,3,i23,b,20,0,E
2014,3,i23,b,2,0,E
2014,3,i23,b,21,0,E
2014,3,i23,b,22,0,E
2014,3,i23,b,23,0,E
2014,3,i23,b,24,0,E
2014,3,i23,b,25,0,E
2014,3,i23,b,26,0,E
2014,3,i23,b,29,0,E
2014,3,i23,b,30,0,E
2014,3,i23,b,3,0,E
2014,3,i23,b,31,0,E
2014,3,i23,b,32,0,E
2014,3,i23,b,5,0,E
2014,3,i23,b,6,0,E
2014,3,i23,b,8,0,E
2014,3,i23,c,0,0,N
2014,3,i23,c,10,0,E
2014,3,i23,c,1,0,E
2014,3,i23,c,11,0,E
2014,3,i23,c,12,0,E
2014,3,i23,c,13,0,E
2014,3,i23,c,14,0,E
2014,3,i23,c,15,0,E
2014,3,i23,c,16,0,E
2014,3,i23,c,17,0,E
2014,3,i23,c,18,0,E
2014,3,i23,c,19,0,E
2014,3,i23,c,20,0,E
2014,3,i23,c,2,0,E
2014,3,i23,c,21,0,E
2014,3,i23,c,22,0,E
2014,3,i23,c,23,0,E
2014,3,i23,c,24,0,E
2014,3,i23,c,25,0,E
2014,3,i23,c,27,0,E
2014,3,i23,c,28,0,E
2014,3,i23,c,29,0,E
2014,3,i23,c,30,0,E
2014,3,i23,c,3,0,E
2014,3,i23,c,31,0,E
2014,3,i23,c,32,0,E
2014,3,i23,c,4,0,E
2014,3,i23,c,5,0,E
2014,3,i23,c,6,0,E
2014,3,i23,c,7,0,E
2014,3,i23,c,9,0,E
2014,3,i23,d,0,0,N
2014,3,i23,d,10,0,E
2014,3,i23,d,1,0,E
2014,3,i23,d,11,0,E
2014,3,i23,d,12,0,E
2014,3,i23,d,13,0,E
2014,3,i23,d,14,0,E
2014,3,i23,d,15,0,E
2014,3,i23,d,16,0,E
2014,3,i23,d,17,0,E
2014,3,i23,d,18,0,E
2014,3,i23,d,19,0,E
2014,3,i23,d,20,0,E
2014,3,i23,d,2,0,E
2014,3,i23,d,21,0,E
2014,3,i23,d,22,0,E
2014,3,i23,d,23,0,E
2014,3,i23,d,24,0,E
2014,3,i23,d,25,0,E
2014,3,i23,d,26,0,E
2014,3,i23,d,27,0,E
2014,3,i23,d,28,0,E
2014,3,i23,d,29,0,E
2014,3,i23,d,30,0,E
2014,3,i23,d,3,0,E
2014,3,i23,d,31,0,E
2014,3,i23,d,4,0,E
2014,3,i23,d,5,0,E
2014,3,i23,d,6,0,E
2014,3,i23,d,7,0,E
2014,3,i23,e,0,0,N
2014,3,i23,e,10,0,E
2014,3,i23,e,1,0,E
2014,3,i23,e,12,0,E
2014,3,i23,e,13,0,E
2014,3,i23,e,14,0,E
2014,3,i23,e,15,0,E
2014,3,i23,e,16,0,E
2014,3,i23,e,17,0,E
2014,3,i23,e,18,0,E
2014,3,i23,e,19,0,E
2014,3,i23,e,20,0,E
2014,3,i23,e,2,0,E
2014,3,i23,e,21,0,E
2014,3,i23,e,22,0,E
2014,3,i23,e,23,0,E
2014,3,i23,e,24,0,E
2014,3,i23,e,25,0,E
2014,3,i23,e,26,0,E
2014,3,i23,e,27,0,E
2014,3,i23,e,29,0,E
2014,3,i23,e,30,0,E
2014,3,i23,e,3,0,E
2014,3,i23,e,31,0,E
2014,3,i23,e,5,0,E
2014,3,i23,e,6,0,E
2014,3,i23,e,7,0,E
2014,3,i23,f,0,0,N
2014,3,i23,f,1,0,E
2014,3,i23,f,12,0,E
2014,3,i23,f,13,0,E
2014,3,i23,f,14,0,E
2014,3,i23,f,15,0,E
2014,3,i23,f,16,0,E
2014,3,i23,f,17,0,E
2014,3,i23,f,19,0,E
2014,3,i23,f,20,0,E
2014,3,i23,f,21,0,E
2014,3,i23,f,22,0,E
2014,3,i23,f,23,0,E
2014,3,i23,f,24,0,E
2014,3,i23,f,25,0,E
2014,3,i23,f,26,0,E
2014,3,i23,f,27,0,E
2014,3,i23,f,30,0,E
2014,3,i23,f,31,0,E
2014,3,i23,f,4,0,E
2014,3,i23,f,5,0,E
2014,3,i23,f,6,0,E
2014,3,i23,f,7,0,E
2014,3,i23,f,8,0,E
2014,3,i23,g,0,0,N
2014,4,i231,a,0,7532075,N
2014,4,i231,a,10,0,E
2014,4,i231,a,1,0,E
2014,4,i231,a,11,0,E
2014,4,i231,a,12,4611,E
2014,4,i231,a,13,0,E
2014,4,i231,a,14,218876,E
2014,4,i231,a,15,932556,E
2014,4,i231,a,16,62727,E
2014,4,i231,a,17,0,E
2014,4,i231,a,18,0,E
2014,4,i231,a,19,233887,E
2014,4,i231,a,20,50800,E
2014,4,i231,a,2,0,E
2014,4,i231,a,21,181624,E
2014,4,i231,a,22,450,E
2014,4,i231,a,23,0,E
2014,4,i231,a,24,50,E
2014,4,i231,a,25,500,E
2014,4,i231,a,26,0,E
2014,4,i231,a,27,0,E
2014,4,i231,a,28,12766,E
2014,4,i231,a,29,20550,E
2014,4,i231,a,30,50100,E
2014,4,i231,a,3,0,E
2014,4,i231,a,31,100,E
2014,4,i231,a,32,0,E
2014,4,i231,a,4,0,E
2014,4,i231,a,5,57410,E
2014,4,i231,a,6,0,E
2014,4,i231,a,7,121855,E
2014,4,i231,a,8,0,E
2014,4,i231,a,9,24000,E
2014,4,i231,b,0,1488464,N
2014,4,i231,b,10,0,E
2014,4,i231,b,1,0,E
2014,4,i231,b,12,0,E
2014,4,i231,b,13,0,E
2014,4,i231,b,14,56438,E
2014,4,i231,b,15,54600,E
2014,4,i231,b,16,0,E
2014,4,i231,b,17,0,E
2014,4,i231,b,19,0,E
2014,4,i231,b,20,0,E
2014,4,i231,b,2,0,E
